folder_name,label,split
ApplyEyeMakeup0,ApplyEyeMakeup,train
ApplyEyeMakeup1,ApplyEyeMakeup,train
ApplyEyeMakeup2,ApplyEyeMakeup,train
ApplyEyeMakeup3,ApplyEyeMakeup,train
ApplyLipstick0,ApplyLipstick,train
ApplyLipstick1,ApplyLipstick,train
ApplyLipstick2,ApplyLipstick,train
ApplyLipstick3,ApplyLipstick,train
Archery0,Archery,train
Archery1,Archery,train
Archery2,Archery,train
Archery3,Archery,train
BabyCrawling0,BabyCrawling,train
BabyCrawling1,BabyCrawling,train
BabyCrawling2,BabyCrawling,train
BabyCrawling3,BabyCrawling,train
BalanceBeam0,BalanceBeam,train
BalanceBeam1,BalanceBeam,train
BalanceBeam2,BalanceBeam,train
BalanceBeam3,BalanceBeam,train
BandMarching0,BandMarching,train
BandMarching1,BandMarching,train
BandMarching2,BandMarching,train
BandMarching3,BandMarching,train
BaseballPitch0,BaseballPitch,train
BaseballPitch1,BaseballPitch,train
BaseballPitch2,BaseballPitch,train
BaseballPitch3,BaseballPitch,train
Basketball0,Basketball,train
Basketball1,Basketball,train
Basketball2,Basketball,train
Basketball3,Basketball,train
BasketballDunk0,BasketballDunk,train
BasketballDunk1,BasketballDunk,train
BasketballDunk2,BasketballDunk,train
BasketballDunk3,BasketballDunk,train
BenchPress0,BenchPress,train
BenchPress1,BenchPress,train
BenchPress2,BenchPress,train
BenchPress3,BenchPress,train
Biking0,Biking,train
Biking1,Biking,train
Biking2,Biking,train
Biking3,Biking,train
Billiards0,Billiards,train
Billiards1,Billiards,train
Billiards2,Billiards,train
Billiards3,Billiards,train
BlowDryHair0,BlowDryHair,train
BlowDryHair1,BlowDryHair,train
BlowDryHair2,BlowDryHair,train
BlowDryHair3,BlowDryHair,train
BlowingCandles0,BlowingCandles,train
BlowingCandles1,BlowingCandles,train
BlowingCandles2,BlowingCandles,train
BlowingCandles3,BlowingCandles,train
BodyWeightSquats0,BodyWeightSquats,train
BodyWeightSquats1,BodyWeightSquats,train
BodyWeightSquats2,BodyWeightSquats,train
BodyWeightSquats3,BodyWeightSquats,train
Bowling0,Bowling,train
Bowling1,Bowling,train
Bowling2,Bowling,train
Bowling3,Bowling,train
BoxingPunchingBag0,BoxingPunchingBag,train
BoxingPunchingBag1,BoxingPunchingBag,train
BoxingPunchingBag2,BoxingPunchingBag,train
BoxingPunchingBag3,BoxingPunchingBag,train
BoxingSpeedBag0,BoxingSpeedBag,train
BoxingSpeedBag1,BoxingSpeedBag,train
BoxingSpeedBag2,BoxingSpeedBag,train
BoxingSpeedBag3,BoxingSpeedBag,train
BreastStroke0,BreastStroke,train
BreastStroke1,BreastStroke,train
BreastStroke2,BreastStroke,train
BreastStroke3,BreastStroke,train
BrushingTeeth0,BrushingTeeth,train
BrushingTeeth1,BrushingTeeth,train
BrushingTeeth2,BrushingTeeth,train
BrushingTeeth3,BrushingTeeth,train
CleanAndJerk0,CleanAndJerk,train
CleanAndJerk1,CleanAndJerk,train
